SMILES,NLL
CCCC1CN(CCc2ccccc2)CCC12CCN(S(=O)(=O)C1CC1)CC2,31.594871520996094
COc1cc(C(N)=O)ccc1NC(=O)C1=C(C(C)C)N=C(C)C(C(=O)NCC2CCCO2)C1c1cccc(Cl)c1Cl,36.756839752197266
CC(C)c1ccc(NC(=O)C(CCCCC(O)=NO)NC(=O)OCc2ccccc2)cc1,29.211929321289062
C=CCn1c(SCC(=O)N2CCN(c3ccc(F)cc3)CC2)nnc1-c1ccc(OC)c(OC)c1,27.057558059692383
CC(N=c1[nH]c(=N)[nH]c(N)c1C#N)c1nc2c(F)cccc2c(=O)n1-c1ccccc1,23.665491104125977
O=C(NCC1NCCN2CC(c3ccccc3)c3ccc(Cl)cc3C12)c1ccccn1,39.2581901550293
COc1cc(OC)cc(C(=O)N=c2cc(C)o[nH]2)c1,19.135278701782227
N#Cc1ccc(Oc2c(C3CCC3)ccc(-c3c[nH]c(=N)cn3)c2F)cc1,19.170625686645508
COc1cc2c(cc1OC)=C(c1ccccn1)NN=C(c1ccc(Cl)cc1)N=2,24.361480712890625
CN(C)CCSc1c(C(=O)O)c(-c2ccccc2)nc2ccccc12,25.17115592956543
CCc1nc(C)c(C(=O)N2CCC(N=c3nc(C)[nH]s3)CC2)o1,28.80508804321289
CCOc1cc(C=NO)ccc1OCc1ccccc1,19.74788475036621
COc1nn(CCn2cnc3c(SC)ncnc32)c(=O)n1Cc1ccccc1,33.8989372253418
COc1cccc(-c2ccc(CCC(=O)O)n2-c2ccc(C(=O)O)cc2)c1,23.446121215820312
NC(=NOC(=O)CNC(=O)c1ccco1)c1ccc(Cl)cc1,25.495363235473633
COc1ccc(-c2nc(CN3CCN(Cc4ccc([N+](=O)[O-])cc4)CC3)co2)cc1,23.639528274536133
CCC1=NC(Cc2ccccc2)N2CCc3ccccc3C2(C)C1,36.72206115722656
CC(C)c1ccc2c(c1)C1(C#N)CCC3(COCCN31)C2,39.6336784362793
Cc1cccc(-n2nc(C)c3nnc(-c4ccc(C)c(C)c4)cc32)c1,31.174304962158203
O=C(NCC1OC(n2ccc(=O)n(CCN3CCOCC3)c2=O)C(O)C1O)c1cc2ccccc2[nH]1,33.768646240234375
Cc1ccccc1C(=NO)c1cc2cc(N(C)c3ccccc3)ccc2[nH]1,36.37582015991211
O=c1[nH]c(CN2CCOCC2)c(O)c(=O)n1Cc1ccccc1,21.36309242248535
CN(C)CCOC(=O)c1nn(-c2ccc(Cl)cc2Cl)c(-c2ccc(Cl)cc2)c1Cl,24.03318214416504
CC(CCCC(=O)NCCC#N)=NNC(=S)Nc1ccccc1Cl,38.04304122924805
CC1(C)OC(=O)C(=Cc2ccc(Br)s2)C(=O)O1,21.454727172851562
CNCC1NC(c2c(OC)ccc(O)c2F)c2ccccc2NC1=O,36.923221588134766
N=c1[nH][nH]c2nccc(-c3cc(N)cc(O)c3)c12,23.578094482421875
O=S(=O)(NCCCCCN=c1c2ccccc2[nH]c2ccccc12)c1cccc2nsnc12,30.156021118164062
Cc1ccc(-c2cc(C(F)(F)F)c(C(=O)OCC(C)C)c(SCC(=O)Nc3ccc(F)cc3)n2)cc1,34.203269958496094
Cc1nc([N+](=O)[O-])cn1CC(OC(=O)c1ccc(Cl)cc1Cl)c1ccc(Cl)cc1,27.82952308654785
COc1ccc(N2CCN(C(=O)c3noc4c3cc(Cl)c3ccccc34)CC2)cc1,29.8648624420166
CC(O)(CO)c1ccc(-c2ccc3ncc(-c4cncc(N5CCC(N6CCCCC6)CC5)n4)n3c2)cn1,40.35202407836914
N=c1[nH]cnc2c1ncn2C1OC(CC(=O)NCCc2cccs2)C(O)C(O)C1O,27.892696380615234
Cc1nc2ccc(C3=NCCN3)cc2s1,20.453420639038086
O=C(c1ccc(CNS(=O)(=O)c2ccccc2)cc1)N1CCOCC1,20.524044036865234
COc1ccc(S(=O)(=O)NC(=O)c2nn(C)c(-c3ccc(Oc4ccccc4)cc3)c2C)c(F)c1,39.23735809326172
COc1ccccc1N1CCN(C(=O)Cn2c(=O)sc3cccc(F)c32)CC1,26.38347816467285
COc1cc(C)[nH]c(=NC=NO)c1,23.739269256591797
CCN(CC)Cc1ccc2c(c1O)CC(=O)c1c(ccc3ccccc13)S2,37.36348342895508
COc1cc(N2CCOCC2)ccc1N=c1cc(N(CCO)CCO)nc(-n2cnc3ccccc32)[nH]1,31.78598976135254
Fc1ccc(CC2CCN(Cc3ccc4cc(F)ccc4c3Cl)C(Cc3ccccc3)C2)cc1,32.12971878051758
Cc1ccc(NC(=O)Cn2cnc3ccccc3c2=O)c(C)c1,20.5731143951416
CCc1nn(C)c(C(=O)NCCc2ccc(OC(F)(F)F)cc2)c1Cl,23.097829818725586
NCCCN=c1[nH]cnc2c1[nH]c1ccccc12,23.943214416503906
CC1=NC(=S)NC(c2c(Cl)cccc2Cl)C1c1cccc(N2CCN(CCO)CC2)n1,35.94590377807617
O=C(O)c1ccccc1NC(=O)c1ccccc1NS(=O)(=O)c1ccccc1,22.111616134643555
CCCOc1ccc(C(=O)c2cc[nH]c(=Nc3ccc(C#N)cc3)n2)cc1,25.28075408935547
Clc1cc(=NC2CCNCC2)[nH]c(=Nc2ccc(N3CCCCC3)cc2)[nH]1,29.706157684326172
N#Cc1c(-c2cccc3ccccc23)cn(-c2ccc(S(N)(=O)=O)cc2)c1NC(=O)c1ccccc1,30.384496688842773
